WOY gojek segala eror nyusahin dahhhhhhhhhh gua ga sengaja cancel driver kirain karena dia yg gabisa dihubungin taunya app nya yg eror anj,2022-11-26T07:19:46Z,kuwenastar,0.2928296167391455,0.23333464794672015,0.47383573531413437,negative;
gojek nyebelin bgt pls gausa error bs gasi,2022-11-26T07:21:11Z,yqshaa,0.29857340187962317,0.3543051822647386,0.3471214158556381,neutral;
WOI GOJEK GUE JADI TELAG BUSET😭,2022-11-26T07:24:41Z,yqshaa,0.2338329858839173,0.3790523579630364,0.3871146561530463,negative;
Gojek lagi error ya? 🤔,2022-11-26T07:17:33Z,CYJun__,0.2300384241721027,0.2789952842409945,0.4909662915869027,negative;
gojek kenapasi anjirrr gue mau kelas udh telat abangnya ga jalan” ditelfon/chat juga gabisa, mau batalin jg gabisa, trs gopay udah kepotong tolong dong ini gimana @gojekindonesia,2022-11-26T07:17:39Z,najaesoul__,0.2637103502687911,0.2533525144196094,0.4829371353115995,negative;
gojek bangsat, aku telat 23 menit,2022-11-26T07:23:22Z,shadustbin,0.29857340187962317,0.3543051822647386,0.3471214158556381,neutral;
INI GOJEK NGAPA WEHHHHHHH. LG DOWN KAH SERVERNYAAAA?,2022-11-26T07:04:59Z,zabyzu,0.2297556347964575,0.25529563729158244,0.5149487279119601,negative;
Plis ini gua lg buru2. Gojek lu ngape😭,2022-11-26T07:05:28Z,zabyzu,0.2297556347964575,0.25529563729158244,0.5149487279119601,negative;
ANJIR GOJEK ANJIRRRRRRR,2022-11-26T07:20:56Z,zabyzu,0.29857340187962317,0.3543051822647386,0.3471214158556381,neutral;
"Pagi ini Gojek error, 2x nyantol sm driver tapi tidak respon malah bergerak menjauh dr titik jemput. Mau dichat selalu error 'tidak bisa memulai chat' padahal buru"" mau ke stasiun ngejar kereta. Udah buka tutup apps masih error juga 🤦‍♀️,2022-11-26T07:01:43Z,choi_miun,0.2269432302740426,0.22850001021502575,0.5445567595109316,negative";
gojek eror sialannn w mau kerja jd grasak grusuk akhirnya lgsg download grab di hape mama,2022-11-26T06:27:57Z,triantafylovely,0.23255087176357492,0.3351323464479504,0.43231678178847477,negative;
Ada apa dengan Gojek? 😑 https://t.co/TJ2AGrLDII,2022-11-26T05:53:18Z,asmaraism,0.4635383308932668,0.2923254006359553,0.24413626847077782,positive;
"Hari ini aku juga ga bs order GoRide @gojekindonesia dr stasiun tapi dapat ojek offline dr driver gojek. Dia ngeluh appsnya error dr jam 1 pagi dan dia ga bisa cari duit.

Akupun harus nginstall @GrabID biar bisa lanjut trip sampai rumah. Jadi sama-sama repot.,2022-11-26T07:04:41Z,asmaraism,0.235807654851228,0.2565792779613651,0.5076130671874068,negative";
Gojek np pada taitai bngt si klo dibutuhin,2022-11-26T07:01:26Z,drakulagingsul,0.24421243531742343,0.4129162550032103,0.34287130967936624,neutral;
Dari tadi pagi gojek error mulu, ngga bisa pesen ojek 😭,2022-11-26T07:10:39Z,nurull_af,0.24179907674095585,0.436873474958523,0.32132744830052107,neutral;
Gojek lagi awikwok banget,2022-11-26T07:08:28Z,diptanta,0.24910476711158724,0.22078554962937652,0.5301096832590362,negative;
Anjir ini gojek error dr semalem, ada saldo w 1jtan lebih awas aja klo ilang 😭,2022-11-26T07:11:08Z,_jonginkimm,0.2360915128960402,0.2796902891546162,0.48421819794934357,negative;
Gojek error grab daapet jauh terus 🤧,2022-11-26T07:08:42Z,Cahyaniis2,0.29857340187962317,0.3543051822647386,0.3471214158556381,neutral;
Ini gojek kenapa anjrit pagi-pagi error.,2022-11-26T07:04:41Z,ehgojo,0.2297556347964575,0.25529563729158244,0.5149487279119601,negative;
"gojek lagi error ya ? lagi order gocar tiba” lost terus gopay ilang ? 
@gojekindonesia tolong kejelasannya,2022-11-26T07:10:10Z,broownsugaar1,0.2343050251149791,0.2918818774417119,0.473813097443309,negative";
GOJEK LG KENAPA SII, SAMPAH BGT DT KEMAREN AUBWUSBDUJ,2022-11-26T07:04:00Z,porschre,0.29857340187962317,0.3543051822647386,0.3471214158556381,neutral;
Gojek lagi error ya kirain hp gw yg perlu di ganti ._.,2022-11-26T07:03:27Z,hannathrs,0.2344978866993822,0.4098602862634479,0.3556418270371699,neutral;
"Gw kemarin gojek yak trus pas ngobrol2, ada part dia nyautin ""iyalah tau kan saya mainan saham""
gw jawab ""wah siapp""
Tapi pas tanya2 yak paling banyak pernah lost berapa duit trus dia jawab ""engga pernah rugi saya, selalu untung..""
WHAT? wkwkw,2022-11-26T07:03:36Z,abrianabee,0.2416339330232993,0.3982953859211375,0.3600706810555632,neutral";
sumpah gojek kenapa sih gangguan,2022-11-26T07:05:14Z,cochanie_,0.258542403135288,0.22327747501490672,0.5181801218498053,negative;
"Gojek kenapa yaa?? Udh pesen 4 kali tapii driver gk bisa di chat dan gak maju² @gojekindonesia 
